Trame,IP Source,IP Destination,Horodatage,Longueur
0x0140:,eba6,81a6,ee92,9251
0x01c0:,092c,f7f3,a40a,9682
0x02f0:,b493,1911,dd3a,9921
0x0390:,966a,68a9,2c60,9659
0x0420:,5c79,29db,e97c,9414
0x0190:,4b41,03b7,a635,9666
0x0440:,4c4f,498d,baa8,9441
0x0480:,4e21,c0e6,ab45,9122
0x0030:,0622,8e2c,b454,9644
0x0060:,a83c,130b,9a09,9897
0x0380:,bc5a,7028,452a,9833
0x0270:,1668,1155,442c,9649
0x0520:,ed67,2909,5d36,9234
0x0570:,34cf,e700,da98,9683
0x03b0:,e2fb,1a8e,0cf4,9310
0x0030:,0622,8e2c,4000,9662
0x0580:,e0de,33ad,ef47,9815
0x0270:,22c4,7d37,424a,9392
0x0220:,01d1,70d1,9f5d,9141
0x03f0:,6a77,4460,bd89,9553
0x0570:,b65e,ade5,27a1,9484
0x03c0:,e71e,682e,50e2,9873
0x0500:,979b,a543,c67c,9862
0x0570:,896a,154a,4bf4,9921
0x05d0:,489a,2f7b,7831,9593
0x00a0:,879a,d844,1c33,9296
0x01a0:,b1ad,3eaf,f3be,9943
0x04b0:,f596,8c33,c0c0,9890
0x04e0:,c51e,4075,30c6,9366
0x05b0:,52ad,d4f1,9143,9881
0x0230:,b20c,3c2e,c5bd,9226
0x02c0:,e204,adf3,95c2,9663
0x0400:,c299,ccd8,6b97,9183
0x01a0:,aa2e,eaa7,684f,9035
0x03a0:,0e17,c370,f5b2,9092
0x0290:,0add,36f4,cc9f,9976
0x0430:,3a3e,ccd7,3435,9420
0x0250:,6737,e664,bef7,9478
0x0240:,3f8b,9383,ea49,9179
0x0320:,a542,8fcd,76ec,9696
0x0360:,fd4d,db91,b790,9036
0x0550:,6e93,6dee,b6ec,9059
0x0080:,ce56,671f,a928,9060
0x05a0:,b6b9,9c31,4dc3,9926
0x0580:,3c89,1439,5ab8,9486
0x0550:,facf,7ece,2cfd,9437
0x02f0:,5351,b6fe,e414,9004
0x0380:,f59a,b1e7,6d36,9114
0x00e0:,73c6,bd07,afff,9319
0x0380:,4985,15a0,6992,9309
0x0500:,dd4a,e334,dbed,9691
0x01e0:,cc2b,debf,00eb,9657
0x01f0:,fee4,fa89,f58a,9070
0x0100:,7044,a196,914f,9852
0x04a0:,9f54,c555,007c,9059
0x04c0:,cebe,211c,aa6a,9264
0x04e0:,2e73,d1c0,d99a,9794
0x0550:,c9d6,77f4,6ae9,9723
0x05d0:,2ed2,315d,547b,9284
0x0410:,149c,cdbd,6acb,9541
0x0170:,7ae1,6c4d,ed48,9504
0x02e0:,5551,a2aa,539f,9394
0x03c0:,e27f,9193,263e,9785
0x0320:,79d5,d761,7919,9513
0x02c0:,d335,2cd3,8059,9156
0x0310:,9836,fdd7,2fc3,9013
0x01f0:,27f4,da1e,aeb5,9473
0x0490:,0ae8,0da9,15f4,9727
0x00d0:,2756,31d6,2d61,9070
0x0100:,6b20,5b3b,77be,9786
0x0190:,b275,a37d,863a,9958
0x00f0:,cccc,a44b,e801,9131
0x0190:,1cdf,5580,8aa1,9318
0x00c0:,9eb8,b8de,9ac0,9617
0x05c0:,b895,bb0d,bcc5,9318
0x0060:,a442,cd63,fca8,9703
0x04b0:,6ad3,2c46,0fe7,9819
0x0480:,9767,a3dd,9777,9022
0x03d0:,ef5a,950c,d358,9980
0x0450:,13d4,d382,0b44,9551
0x04b0:,c8c4,eae3,dd05,9954
0x00a0:,60a0,0fcd,c03a,9159
0x0290:,a9ae,12c9,49c2,9310
0x0360:,6fe6,da96,de96,9059
0x0490:,b3b2,67c7,4991,9444
0x05c0:,9952,9c2e,e1a2,9584
0x05d0:,6a34,a093,0558,9515
0x0030:,0622,8e2d,86ee,9117
0x01e0:,b356,8cf2,efc2,9739
0x0500:,56a4,af6f,9cf9,9523
0x0570:,2458,3a98,11de,9653
0x0110:,b2ab,6ba8,332c,9947
0x0550:,0a87,bb9c,937d,9476
0x0270:,ef4e,bd06,53fa,9311
0x0400:,bd25,37b6,8919,9506
0x0070:,abb2,3cf3,70ab,9487
0x02e0:,f775,8594,ee76,9437
0x03c0:,ec0b,d239,6da9,9201
0x0530:,fa68,2611,2d95,9697
0x05d0:,383f,414d,1f18,9767
0x01c0:,4df6,f8d1,d840,9042
0x0160:,7523,2529,aaa8,9074
0x0510:,c49a,c6cf,276f,9525
0x0190:,9771,a38a,45ed,9913
0x03d0:,5546,23d2,b0dd,9884
0x0490:,1644,6e19,778f,9490
0x04a0:,9e8c,c36a,7179,9261
0x0120:,7f2b,e505,8e6a,9924
0x0240:,b137,3de6,f66a,9579
0x0340:,c8f5,35fc,03c8,9832
0x0390:,92a1,2b9d,4cc4,9737
0x0120:,8e3d,e793,cc5c,9935
0x01b0:,8b4e,7567,3fb6,9718
0x0430:,21fb,a892,1108,9728
0x0590:,bdc1,bb0c,29b2,9515
0x01d0:,21e1,ca6b,474c,9410
0x0520:,bc49,8deb,cbbb,9408
0x0440:,10f6,58cd,4136,9348
0x05d0:,aeb9,1a15,b4c9,9652
0x0100:,d4ce,0d93,1017,9777
0x0180:,cc23,6c7c,25cf,9461
0x01c0:,525f,2cf0,495d,9021
0x0280:,f3b8,88c0,8399,9767
0x0190:,dff4,c142,b6ab,9350
0x02b0:,71fa,c5e2,3dce,9817
0x0360:,a38d,807f,7ad3,9157
0x03d0:,6728,58b8,adda,9201
0x03f0:,6b7a,0067,dc3c,9138
0x0130:,0b6d,a0a4,b1ab,9535
0x00d0:,7878,c1c1,bf2b,9432
0x02e0:,a24f,3ec9,4d53,9234
0x01c0:,efd5,ae89,ee6a,9366
0x0310:,aed7,cd8b,6dd4,9758
0x0260:,d72f,ea2d,be7c,9777
0x02f0:,63ef,8998,a6a7,9917
0x0530:,c3bb,b498,f1ee,9228
0x04d0:,96e6,7dfd,1f3c,9287
0x0340:,bf6d,fef3,586a,9215
0x0240:,0cb7,349b,1699,9330
0x04f0:,71e4,b83a,b86a,9076
0x0230:,0efa,a41f,d4e8,9373
0x0370:,1ed0,80a0,d1e5,9295
0x0390:,121b,2736,8151,9248
0x01f0:,70e0,d675,0e28,9398
0x0450:,687e,54b5,4907,9531
0x0240:,02cc,4f68,b0d0,9609
0x02d0:,363d,02a8,e068,9290
0x00e0:,05f2,56df,02f1,9810
0x0400:,ba16,1e83,e1e7,9720
0x0250:,bc1d,6754,4bd5,9335
0x0530:,56e4,e511,e2e9,9571
0x0250:,4972,d7cd,69a8,9645
0x0440:,0c3e,4863,6d56,9232
0x0500:,0295,1a5e,4931,9178
0x0030:,0622,8e2d,d280,9364
0x0080:,fc77,f0e2,15b1,9746
0x0390:,e55f,5a0b,ee88,9514
0x03d0:,451e,0c02,a079,9115
0x04d0:,4d89,ffc9,7eea,9656
0x0500:,1ac4,572c,c7a8,9841
0x0080:,a62b,0109,1c6e,9618
0x00d0:,7123,c18b,bedb,9352
0x0560:,7ad0,3944,85ef,9180
0x0140:,5b95,1e60,0509,9160
0x0290:,b9c1,e77f,8375,9010
0x05c0:,076a,b3bb,1896,9323
0x0120:,5dc9,39c6,c1d6,9614
0x03d0:,0786,4c50,dbec,9667
0x0460:,50a5,3593,a022,9097
0x0390:,c5d6,f897,0e3f,9307
0x0580:,9a5a,14b5,0eef,9598
0x01a0:,5388,c00a,53b5,9506
0x04e0:,dd6c,e465,13a9,9451
0x0400:,66f9,0fbf,331e,9332
0x04a0:,34b7,0d1f,6764,9934
0x03d0:,5fd1,c4d6,1184,9103
0x0410:,5e6c,7e56,4521,9083
0x0060:,44f0,10a1,dd33,9244
0x0360:,f387,15fe,303d,9309
0x02a0:,d042,eade,93e1,9999
0x04f0:,0c05,327a,c245,9928
0x0560:,370d,7a8f,6e20,9043
0x0090:,5437,ef64,ea22,9194
0x0130:,dbaf,5152,2a0b,9522
0x0340:,9bd0,6410,2a80,9665
0x04f0:,050d,94f0,52dd,9106
0x0200:,5fff,2049,eda3,9570
0x0190:,f5f2,5aa4,ee85,9706
0x0140:,20ed,baa0,d6c4,9097
0x02f0:,7870,e408,1dac,9690
0x0360:,f592,a24c,6eb8,9987
0x0370:,07e5,c85b,1e1b,9139
0x0060:,f7e5,3cf3,fab1,9577
0x04c0:,f2fd,8303,a183,9379
0x0030:,0622,8e2d,413c,9484
0x03b0:,c2a5,75ce,032c,9632
0x05d0:,3d65,98a2,7856,9541
0x0280:,e681,fc08,e7ab,9243
0x0390:,a868,136f,4d4d,9025
0x00b0:,2cc9,2529,4388,9967
0x0380:,4268,f1f1,977e,9561
0x0470:,f087,f47b,30d9,9447
0x0040:,75b6,4d8e,96d5,9044
0x00c0:,1358,f9f8,d8f8,9443
0x0130:,c78b,de88,c030,9393
0x0590:,c4a1,00aa,7a5c,9820
0x0280:,bbcc,661b,330d,9522
0x0370:,26bd,291d,4741,9619
0x01a0:,3116,5c7c,f93a,9614
0x02b0:,b0b7,430a,8a19,9218
0x0550:,63db,95ab,9cb7,9941
0x0340:,801c,00ba,2f88,9595
0x0360:,17a7,99d8,00d3,9463
0x0170:,e25e,e87a,46cb,9108
0x0300:,4d1b,1360,dbd3,9486
0x0140:,1d73,7943,2c5f,9173
0x05b0:,7012,a188,ee07,9159
0x03f0:,4f7c,ee53,db52,9952
0x0460:,777e,1f81,9a36,9626
0x05a0:,1c37,78ff,5c3a,9336
0x0530:,d665,7aed,6bdd,9916
0x00d0:,5530,cca7,c6f9,9815
0x0280:,155a,6a78,397a,9528
0x0530:,44bb,9994,ca22,9693
0x0050:,747d,9b10,a2fc,9490
0x01b0:,a985,2ad8,5423,9516
0x0290:,cd2e,7165,4bd0,9789
0x05a0:,c3f2,133b,fc1e,9300
0x0130:,4c6c,ec68,f65e,9186
0x0440:,0693,8547,61d6,9952
0x00a0:,2b3e,a0f6,3f89,9292
0x01f0:,0e4e,3d2a,f7f9,9660
0x0070:,3224,5b4a,8780,9603
0x02c0:,aa9b,8ea9,cde1,9953
0x05a0:,27bc,954c,02ac,9587
0x02b0:,1c87,318f,00b7,9420
0x0550:,76f0,a4b6,9864,9688
0x0290:,1503,7849,871c,9149
0x0170:,582c,cd5b,d972,9424
0x0240:,9888,671f,cd20,9624
0x0280:,1939,f7cb,5265,9036
0x0290:,154c,2edf,372e,9122
0x0440:,f2e5,8049,d3f3,9022
0x0060:,dd60,f2d0,6de9,9807
0x01f0:,b2af,57a2,5227,9413
0x01c0:,9af9,fe45,ac27,9488
0x0160:,f003,aa0a,1078,9362
0x0030:,0622,8e72,00c2,9063
0x0280:,4319,1455,4e3e,9234
0x0560:,aca6,9fbc,1963,9953
0x0330:,824a,a1a8,c3e6,9181
0x00c0:,4511,e248,8d79,9217
0x0210:,5eeb,30e2,0eae,9826
0x00f0:,d836,5ddf,390c,9078
0x0080:,8d93,e97a,a649,9905
0x01c0:,ec00,0b5e,6b6b,9799
0x02b0:,d5cf,c3c6,bfe0,9502
0x00a0:,1931,12b0,4b83,9736
0x01c0:,a34d,659d,c765,9960
0x0050:,e154,6ca0,8b3b,9758
0x0340:,11a0,7ad6,16dc,9949
0x0590:,627e,c4af,e73d,9568
0x0270:,96e2,3a4e,b035,9982
0x0380:,b576,512b,83ba,9518
0x0540:,fff5,9d19,93d1,9781
0x0120:,e8bc,1182,16e6,9238
0x0390:,9de9,8946,215c,9202
0x0450:,39f8,a4ab,7aff,9090
0x0100:,917a,3d02,4529,9129
0x0260:,844b,c8f6,e93a,9449
0x0290:,5d95,d198,3f0c,9330
0x0070:,4e3c,be32,0dac,9701
0x02c0:,0c30,9ea0,fe17,9512
0x02f0:,608f,f802,75da,9898
0x0590:,793b,b17b,6ec3,9761
0x01e0:,ca3b,fc75,a63a,9311
0x01f0:,c973,901f,f720,9301
0x0520:,0711,2f38,3529,9963
0x0070:,1c30,6f22,34fd,9841
0x00d0:,6855,aae7,adb1,9924
0x04a0:,fb27,969d,3fe2,9986
0x03d0:,8eca,a852,3b8a,9169
0x02a0:,36c7,41c3,7d9c,9289
0x01e0:,53ed,1895,c446,9100
0x0230:,d452,f4f0,89fb,9967
0x00b0:,4000,a704,c2ad,9820
0x0030:,0622,8e72,2bb3,9279
0x0030:,0622,8e72,3eff,9756
0x00d0:,3483,ba71,1ba5,9893
0x03c0:,6e78,d215,c538,9729
0x01c0:,fe60,f8b7,f166,9493
0x01e0:,6f8d,fb06,0202,9230
0x0360:,a555,e1a0,92c0,9858
0x0380:,a0b4,3a66,b0de,9442
0x0310:,ca6f,ae26,49df,9306
0x0160:,a281,e3f1,6073,9411
0x01c0:,9350,1f82,55a7,9091
0x04a0:,fb44,4dd1,6e34,9861
0x03e0:,709b,6bb0,5860,9821
0x00c0:,0428,076a,e61a,9313
0x0320:,457d,fd2b,a9ed,9185
0x0360:,8d10,29f7,403b,9540
0x0450:,09f3,4254,4789,9756
0x04e0:,b54d,e6db,ca0c,9281
0x0340:,2a61,2614,09c0,9461
0x04e0:,3fd0,fab1,af40,9632
0x03b0:,82d7,e0f1,d723,9966
0x0200:,a349,8be4,2ceb,9737
0x0240:,190a,ae07,f809,9392
0x03b0:,dfbb,f9b2,f717,9354
0x0050:,8a07,5e1a,8072,9241
0x01f0:,dd98,9292,d2ff,9746
0x0250:,d7f1,fbe3,2a97,9413
0x02b0:,425a,c3dd,e3e2,9406
0x0280:,5a8e,cc55,06ab,9331
0x0490:,6278,082b,2db1,9646
0x02e0:,7e2f,f4f0,a391,9013
0x0230:,ae39,4516,55bd,9477
0x0550:,12d9,c409,4878,9442
0x0570:,6f84,a6f5,aa1c,9876
0x0140:,35be,a228,3dcc,9955
0x02c0:,9a43,27dd,cdb2,9497
0x0190:,cd84,734b,1e4a,9902
0x0330:,6cc3,cc8a,2f48,9935
0x0100:,cac1,879b,91d8,9974
0x02f0:,32dd,f93c,3bad,9751
0x03e0:,f5c2,f656,dfd9,9621
0x05b0:,a28e,0cea,60e7,9738
0x01c0:,3918,b0de,9fa8,9248
0x03d0:,52a8,06b5,a5cc,9261
0x0150:,ad2e,4b7f,a5da,9630
0x04a0:,b4f3,362d,d361,9448
0x0400:,a9f5,f853,aaa3,9858
0x0120:,febf,2d92,651f,9786
0x0080:,5dee,08c3,7d4d,9022
0x02a0:,eb70,7f0d,1e36,9804
0x0320:,157a,de51,c680,9306
0x0450:,55e4,d32e,9d1a,9459
0x0080:,6d30,ec7c,3215,9022
0x02b0:,761c,5b92,b73e,9510
0x02a0:,bbc7,7f40,d7e1,9798
0x04f0:,5817,1da3,6f35,9122
0x0130:,3665,bf5d,e4fe,9476
0x0080:,e9d0,c1e7,61ec,9125
0x04c0:,7c11,b399,ac1a,9665
0x04e0:,88df,8291,e5f6,9926
0x04f0:,50a2,e0aa,ed66,9281
0x05b0:,407d,8abe,109b,9410
0x0520:,bdea,098c,58e1,9425
0x0130:,9db2,f95c,0eda,9693
0x04c0:,e510,ac6e,cb6b,9252
0x0500:,f3d4,209d,8e48,9532
0x0370:,9357,b553,caf3,9371
0x0500:,ba60,7298,35a3,9308
0x0480:,1b61,b243,b7af,9402
0x0130:,d853,d8a7,666d,9962
0x00f0:,9ff5,9d42,0d5f,9960
0x0140:,a31e,6706,cf5d,9230
0x0420:,0b62,7b63,1374,9034
0x0500:,882d,7574,5413,9032
0x03a0:,3207,f03e,1be2,9406
0x01b0:,7bdd,1b7d,36c1,9506
0x0240:,c6c2,c466,aae7,9749
0x0560:,6406,4409,cd12,9897
0x02b0:,9cf7,a296,4c4e,9971
0x04e0:,5c0e,f14a,3222,9334
0x0550:,3181,5353,a818,9363
0x05a0:,a3e5,ba6a,c0f8,9180
0x0170:,6c0f,fa34,8617,9715
0x0200:,ac24,3afe,180c,9220
0x01e0:,3e87,ecea,8c8e,9430
0x0030:,0622,8eb4,e0f5,9944
0x0240:,7b85,f1db,8e41,9674
0x0080:,c330,2fb4,9715,9832
0x0200:,f2f0,efde,b904,9965
0x0490:,7a8b,a130,09ca,9898
0x00b0:,4715,80dc,910f,9317
0x0320:,0262,d6de,c81c,9718
0x0440:,e14f,b681,24e2,9154
0x0460:,3a93,9a7d,4991,9579
0x0100:,ebff,0b7a,35ec,9752
0x0160:,7681,9204,b9a3,9541
0x0250:,e6d1,0d53,da50,9592
0x0090:,9f06,b779,2ac7,9721
0x0230:,9cff,fda0,1235,9894
0x03c0:,11e7,3ce5,b11d,9796
0x0510:,02dc,1aaa,c197,9300
0x0070:,a012,ea97,ebd4,9337
0x0030:,0622,8eb4,df54,9685
0x00d0:,74af,9301,fcd6,9246
0x0250:,abc9,a60c,28c9,9598
0x00a0:,0e7e,83da,4030,9171
0x02d0:,8cb1,0c66,a922,9713
0x04b0:,b11e,9da3,82ce,9693
0x0580:,a7c4,77ad,845d,9496
0x01a0:,2c0d,e748,83d9,9197
0x02d0:,1225,8c6a,0995,9345
0x0400:,d105,decd,92f6,9331
0x0470:,cdae,96f0,5e7c,9109
0x0480:,0e84,f130,3826,9866
0x0580:,7809,45d3,942c,9180
0x02b0:,8820,7224,234b,9102
0x04f0:,aea5,1438,acde,9377
0x0150:,57e4,7665,3876,9773
0x0390:,43a2,b9d3,6f15,9716
0x0080:,1c0c,dc9f,5fd0,9173
0x01f0:,5de4,09b9,c5f7,9174
0x0400:,0206,ce68,3471,9244
0x02e0:,8e8d,bf72,55a1,9639
0x0410:,ac8a,c135,d659,9245
0x0100:,3f7d,824d,f4cf,9434
0x0470:,412a,0de0,fb16,9589
0x0190:,cc88,5477,94b6,9480
0x0490:,71c3,5892,4514,9427
0x02c0:,f297,f7b5,8813,9976
0x0240:,eed7,c36d,d4b9,9911
0x0300:,61ea,3329,85c2,9462
0x0420:,01f5,4249,abf6,9446
0x0200:,ab33,b81f,8e62,9070
0x0150:,47f2,7b52,854b,9818
0x02a0:,40a8,b98e,40fc,9810
0x0300:,16ad,1f8e,9855,9659
0x0100:,0e35,f175,e2a8,9651
0x01d0:,34d6,44f4,5ba9,9976
0x04d0:,1113,1ecc,c030,9745
0x01b0:,101d,5c84,cdda,9097
0x0220:,ec95,f7c0,ca24,9674
0x03c0:,d717,5408,fa03,9386
0x0210:,44ac,8de8,b8d1,9758
0x0260:,4046,3d50,254e,9871
0x0430:,8747,ea1a,34fc,9226
0x02d0:,95ec,7a6c,68d0,9540
0x0110:,7dba,923f,b9a3,9899
0x02c0:,b816,77a7,f568,9551
0x0410:,f3b7,803e,ddc4,9562
0x0090:,7bf5,99da,10d0,9015
0x01d0:,2a1c,7718,aa0a,9703
0x0380:,8f91,34b0,1a36,9585
0x0500:,680f,23ba,449f,9317
0x0560:,a98e,671f,0319,9868
0x0130:,db0f,efc1,39ad,9378
0x0300:,c96e,eb88,a47d,9753
0x05d0:,d03a,0cc2,b842,9342
0x0170:,4438,1dca,401f,9377
0x0090:,62b5,9336,d004,9674
0x05b0:,a95b,4d1a,5c66,9221
0x02d0:,17ac,310b,01dd,9544
0x0130:,6ba5,edb2,f1da,9970
0x0480:,e2c7,d668,6d7c,9165
0x04c0:,ae9f,38f5,2948,9104
0x00b0:,50b9,2711,4ea3,9212
0x0160:,3bac,5445,1ffd,9743
0x0240:,c585,2562,c1fa,9081
0x0290:,e47a,81b6,9855,9843
0x0380:,63ed,f8cb,5962,9025
0x0440:,c179,db93,33e9,9013
0x0590:,49aa,3dca,5a86,9083
0x00f0:,6f33,e691,6e8b,9653
0x00a0:,c1c8,8894,4bc6,9747
0x05b0:,55d0,a6c8,f712,9740
0x0030:,0622,8eb4,1660,9058
0x00f0:,66dd,edbf,604b,9801
0x0210:,392c,c4d9,577d,9768
0x0210:,9720,7d2f,e016,9275
0x0080:,c88c,a68d,27b3,9344
0x0380:,63a0,276d,0b8f,9775
0x0060:,279c,6b9d,19f4,9243
0x0080:,d640,95a3,e383,9257
0x0270:,8fa1,1701,0666,9897
0x0510:,132d,6bf6,3bba,9789
0x0330:,e803,f110,49b1,9853
0x0400:,a32e,6f74,85a7,9583
0x04d0:,16a2,2dc8,317a,9337
0x05c0:,5844,3959,fa05,9151
0x0100:,b9e2,48c1,35dd,9815
0x03a0:,e0aa,7e0e,fa37,9431
0x0170:,d360,1084,bfd1,9197
0x02f0:,a3f8,a942,8c66,9237
0x0410:,2efe,a8d0,b761,9276
0x0110:,ecec,aec9,37d2,9908
0x0230:,85c5,6e82,b0a5,9956
0x0400:,956c,f584,9076,9046
0x0070:,1c5d,f4cf,b1fe,9777
0x04f0:,29d1,9243,d66d,9309
0x05d0:,0035,39e3,3817,9976
0x01d0:,f722,1186,4b12,9780
0x0570:,7ab5,c262,92b5,9951
0x03b0:,dc4d,8c41,a9b8,9831
0x0500:,c61b,6256,82ef,9416
0x0150:,65c7,7132,f3fa,9626
0x01a0:,1dd1,ffc5,f1ce,9855
0x03a0:,5645,f3de,6b67,9323
0x04d0:,d08a,ff03,8bae,9104
0x0040:,51d2,0c0b,7d47,9255
0x0140:,52e5,b18d,c7c2,9314
0x03c0:,9d2c,ef7a,3706,9627
0x0050:,3a2d,1cc1,50d1,9158
0x0400:,9d52,d2d0,e911,9567
0x04e0:,3032,4a89,687d,9387
0x04f0:,b440,c330,6fc9,9184
0x0090:,4dc6,2d26,c72e,9457
0x0370:,f0e5,0e03,3711,9468
0x04d0:,12de,38e0,d6ee,9678
0x0390:,1207,a83d,1093,9893
0x04f0:,b6f9,0060,b6ae,9973
0x0080:,c138,e894,c18c,9584
0x02e0:,c68f,f4e0,9a69,9212
0x0330:,0d99,8bc2,b1a3,9861
0x0130:,b2d2,b24f,798c,9663
0x0190:,4c57,4686,b0ae,9520
0x0290:,10ab,e8fa,be6f,9519
0x0030:,0622,8eb9,6e3d,9053
0x0400:,32d5,dc5a,8fc6,9723
0x00a0:,d977,63c4,a3cc,9121
0x0480:,5e10,8901,a2d2,9034
0x0050:,42a5,1cf5,ee3b,9186
0x0090:,3ca6,c14d,faa0,9250
0x01f0:,8dd3,bb37,7810,9458
0x00f0:,8b85,6eef,3055,9907
0x0110:,d014,c8a7,7d7d,9705
0x01d0:,c9dd,34ad,0b0b,9984
0x0050:,44b5,7463,646b,9833
0x02a0:,000a,8f66,f036,9917
0x0480:,0503,8987,83f6,9235
0x04e0:,ea91,655c,b563,9806
0x00d0:,96f1,0d56,4b5f,9218
0x0380:,d2f4,5747,7dfb,9461
0x0180:,7dff,f17d,b846,9802
0x04c0:,453f,5670,7cb0,9372
0x0530:,d0f4,ccca,7f4e,9483
0x0460:,914f,bc35,1007,9529
0x0590:,bf82,dd6d,768b,9267
0x05d0:,da65,b133,6d0c,9432
0x0170:,8c54,45d2,1c05,9320
0x0270:,81ef,3103,aecf,9082
0x0140:,0a08,1087,9029,9622
0x0180:,728b,3338,c00a,9822
0x0270:,cf39,2df9,8f1c,9982
0x02e0:,8530,19c6,5521,9306
0x0420:,78aa,05ec,e2c8,9689
0x0330:,5ce7,bf28,86e2,9025
0x03a0:,6504,26f7,e0fe,9780
0x04d0:,175c,0f35,bbd2,9533
0x05a0:,ddca,eab1,2bfa,9221
0x02c0:,be99,2602,c712,9694
0x0110:,87af,5d3c,1733,9328
0x0260:,eb89,c9d9,6811,9872
0x04b0:,4813,c4e5,a194,9243
0x0090:,629b,f345,36f3,9129
0x01e0:,5b39,d4b5,b025,9874
0x0180:,c860,01c5,ebdc,9321
0x0220:,d5d4,ded4,a91f,9073
0x0340:,06a7,35de,48ea,9067
0x0120:,96ea,d39b,4753,9861
0x0300:,21fa,8f50,5b4c,9331
0x0570:,b744,8819,4765,9610
0x0290:,db60,0a61,5249,9147
0x0070:,626c,f915,d891,9824
0x0430:,4e3e,e7b8,3347,9003
0x0420:,056f,8d64,fa41,9339
0x05a0:,da2f,428a,6839,9852
0x0280:,9c4a,cbb2,ad60,9449
0x0370:,6075,c51d,05a5,9783
0x0100:,f1f7,cfa8,ff1a,9167
0x02b0:,10f6,45c2,70eb,9252
0x02c0:,749c,e138,d617,9596
0x00d0:,8ad4,2d13,2183,9516
0x00e0:,9313,103a,face,9406
0x01d0:,05c3,e1e7,7bb0,9154
0x02d0:,ef84,4d45,9fca,9360
0x0490:,e4bc,b3c1,0c9f,9522
0x00c0:,6e17,c7bf,018e,9622
0x0030:,0622,8ed1,778c,9089
0x0580:,235e,b9c3,8aed,9525
0x05c0:,f3ed,fa16,4b38,9671
0x0390:,97bb,74a2,7646,9420
0x0520:,237d,cc7a,2347,9853
0x0470:,beba,2e39,bf34,9791
0x05c0:,a9aa,5594,61f2,9294
0x0150:,26a0,a2d5,4a7d,9184
0x0260:,474d,c7c9,f721,9373
0x0140:,b20a,5744,d936,9237
0x02c0:,e7f9,9218,584d,9436
0x02d0:,046a,2466,2881,9780
0x03d0:,bb31,7998,0b7c,9761
0x0440:,6c99,5f96,5469,9489
0x0080:,daf0,2178,b068,9982
0x01a0:,c61c,79fb,fb5e,9093
0x0220:,ceea,a494,a951,9566
0x05d0:,9aad,e46d,8e1b,9308
0x00f0:,d954,4b81,c33c,9825
0x0240:,b14c,ed88,1a6b,9187
0x0400:,96fc,13cb,d7d0,9316
0x0220:,e3bb,0dd7,5d83,9540
0x0160:,e41d,9441,159d,9774
0x0480:,fd8e,c6ca,19c1,9407
0x0210:,cb7a,28cf,0966,9300
0x0040:,6261,3b77,4781,9894
0x03c0:,67a2,e911,af66,9620
0x05b0:,836f,1b1b,27cf,9571
0x0230:,2c1b,06a9,0b2b,9314
0x0460:,f6e6,fdb2,d1f4,9322
0x04e0:,158c,b915,7e49,9760
0x02d0:,4e01,3785,b39f,9984
0x0280:,45b9,dcd6,db9d,9077
0x0040:,3735,b165,9f47,9621
0x0250:,c1f3,3331,0705,9288
0x0310:,42bf,43a9,9ad3,9776
0x0340:,aed7,0b7e,ca76,9608
0x0180:,39f4,fa9a,82a1,9961
0x0270:,0eb9,c1b6,328c,9270
0x0330:,97a3,68e0,f176,9134
0x0250:,4686,fcfa,5726,9144
0x0120:,73de,dfbf,fbfd,9194
0x0060:,1b7b,7c26,98e5,9941
0x0330:,b8a3,ad25,6e7e,9334
0x00c0:,5144,ab1f,2845,9626
0x0480:,06fc,61a4,c3e8,9725
0x00d0:,6c19,6a66,2376,9721
0x02d0:,9785,fadb,b1e7,9398
0x0520:,7d67,2b12,fb47,9670
0x00d0:,f8c7,6f3a,2c94,9863
0x03c0:,7d40,43fd,cd17,9321
0x03f0:,f761,c93c,0d40,9701
0x04b0:,b4b8,425c,da49,9497
0x0500:,5177,a923,b140,9403
0x0530:,be4b,93a2,2852,9285
0x02f0:,91af,56af,20c2,9620
0x0420:,f671,00ac,dc12,9807
0x04d0:,213c,ce9f,50ea,9137
0x03f0:,db4b,b85c,f962,9945
0x04a0:,5a11,9ec2,615d,9200
0x0540:,9986,7e86,23b2,9985
0x02a0:,66db,2afb,3bb5,9842
0x0130:,1380,dc5f,e835,9654
0x04b0:,eb93,1b1d,80e3,9054
0x05a0:,3db1,8a81,5ae7,9181
0x0100:,7e6f,7c7d,2d99,9622
0x00e0:,ce65,df97,88f0,9516
0x0180:,2c18,b3f5,687b,9870
0x0080:,2753,f145,38d0,9344
0x0190:,3978,c788,3e77,9984
0x0430:,8f60,f0b3,b4f0,9171
0x00b0:,5e62,5198,e766,9325
0x04a0:,b384,cf9d,e386,9275
0x0580:,dee5,fa7f,810c,9022
0x0070:,eb34,fdaf,d55b,9229
0x0210:,bb11,9337,7364,9115
0x02c0:,3867,8716,bf45,9648
0x0330:,991e,a382,73c1,9162
0x0490:,a451,c26c,dac4,9009
0x0520:,d9a8,c3c6,afe3,9830
0x0340:,7b83,3899,24a4,9978
0x0440:,7367,0e3f,5393,9095
0x0080:,80a1,d032,2a57,9793
0x0290:,8c19,3398,ff37,9740
0x00d0:,035d,b295,9ce8,9584
0x0510:,eae2,e586,0257,9701
0x0430:,dccb,231c,c37a,9708
0x02a0:,d026,9f28,2a49,9823
0x0370:,0a94,f944,aa87,9174
